cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIButton.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiRect.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiRange.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiPoint.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMapView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiHost.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDimension.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiComplexValue.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiColor.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiBlob.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiBase.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiAnimation.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiAction.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/PlatformModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/OperationQueue.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/NetworkModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/Mimetypes.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/MediaModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/MapModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ImageLoader.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/GestureModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/GeolocationModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/FilesystemModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/DatabaseModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ContactsModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/Bridge.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AppModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/APIModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/NSData+Additions.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ListenerEntry.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/XMLModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
